DSDT @ 0xdafeb000
  8870: 0a ff 0a 80 a1 0c 5c 4d 42 45 43 0a 32 0a 7f 0a  ......\MBEC.2...
  8880: 00 14 1a 42 49 4e 49 00 a0 13 93 42 44 45 56 0a  ...BINI....BDEV.
  8890: ff 70 42 47 49 44 0a 00 42 44 45 56 14 4a 08 42  .pBGID..BDEV.J.B
  88a0: 47 49 44 01 a0 06 68 70 0a ff 60 a1 49 06 a0 12  GID...hp..`.I...
  88b0: 5c 48 38 44 52 70 48 50 42 55 61 70 48 42 49 44  \H8DRpHPBUapHBID
  88c0: 62 a1 18 70 52 42 45 43 0a 47 62 7b 62 0a 01 61  b..pRBEC.Gb{b..a
  88d0: 7b 62 0a 04 62 7a 62 0a 02 62 a0 06 62 70 0a 0f  {b..bzb..b..bp..
  88e0: 60 a1 2d a0 09 48 44 55 42 70 0a 0f 60 a1 21 a0  `.-..HDUBp..`.!.
  88f0: 19 91 93 5c 49 44 45 54 0a 03 93 5c 49 44 45 54  ...\IDET...\IDET
  8900: 0a 06 70 5c 49 44 45 54 60 a1 05 70 0a 07 60 a0  ..p\IDET`..p..`.
  8910: 05 93 60 0a 0f a0 0f 90 5c 48 44 55 42 95 60 0a  ..`.....\HDUB.`.
  8920: 0c 70 0a 0f 60 a4 60 14 32 49 52 44 59 00 70 0b  .p..`.`.2IRDY.p.
  8930: f4 01 60 70 0a 3c 61 70 00 62 a2 1d 61 5b 22 60  ..`p.<ap.b..a["`
  8940: 70 5c 42 43 48 4b 63 a0 04 92 63 a5 a0 09 93 63  p\BCHKc...c....c
  8950: 0a 02 70 01 62 a5 76 61 a4 62 10 40 05 5c 2f 04  ..p.b.va.b.@.\/.
  8960: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f  _SB_PCI0LPC_EC__
  8970: 14 0d 5f 51 34 33 00 5c 55 43 4d 53 0a 18 14 2c  .._Q43.\UCMS...,
  8980: 53 41 55 4d 01 a0 06 94 68 0a 03 a3 a1 1e a0 0c  SAUM....h.......
  8990: 5c 48 38 44 52 70 68 48 41 55 4d a1 0f 5c 4d 42  \H8DRphHAUM..\MB
  89a0: 45 43 0a 03 0a 9f 79 68 0a 05 00 10 42 05 5c 2f  EC....yh....B.\/
  89b0: 05 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f  ._SB_PCI0LPC_EC_
  89c0: 5f 48 4b 45 59 14 10 47 53 4d 53 01 a4 5c 41 55  _HKEY..GSMS..\AU
  89d0: 44 43 0a 00 0a 00 14 13 53 53 4d 53 01 a4 5c 41  DC......SSMS..\A
  89e0: 55 44 43 0a 01 7b 68 0a 01 00 14 13 53 48 44 41  UDC..{h.....SHDA
  89f0: 01 a4 5c 41 55 44 43 0a 02 7b 68 0a 01 00 10 49  ..\AUDC..{h....I
  8a00: 39 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f  9\/._SB_PCI0LPC_
  8a10: 45 43 5f 5f 08 42 52 54 57 12 26 12 0a 64 0a 64  EC__.BRTW.&..d.d
  8a20: 0a 0a 0a 0f 0a 14 0a 19 0a 1e 0a 23 0a 28 0a 2d  ...........#.(.-
  8a30: 0a 32 0a 37 0a 3c 0a 41 0a 46 0a 50 0a 5a 0a 64  .2.7.<.A.F.P.Z.d
  8a40: 08 42 52 54 42 12 4f 0b 04 12 2e 16 0a 16 0a 04  .BRTB.O.........
  8a50: 0a 04 0a 07 0a 09 0a 0c 0a 10 0a 15 0a 1c 0a 25  ...............%
  8a60: 0a 32 0a 40 0a 50 0a 64 0a 82 0a a5 0a cd 0a ff  .2.@.P.d........
  8a70: 0a dc 0a dc 0a 04 0a 04 12 2e 16 0a 19 0a 04 0a  ................
  8a80: 04 0a 06 0a 08 0a 0b 0a 0f 0a 14 0a 1b 0a 24 0a  ..............$.
  8a90: 31 0a 3f 0a 50 0a 66 0a 82 0a a5 0a cd 0a ff 0a  1.?.P.f.........
  8aa0: dc 0a dc 0a 04 0a 04 12 2e 16 0a 00 0a 04 0a 04  ................
  8ab0: 0a 07 0a 09 0a 0c 0a 10 0a 15 0a 1c 0a 25 0a 32  .............%.2
  8ac0: 0a 40 0a 50 0a 64 0a 82 0a a5 0a cd 0a ff 0a dc  .@.P.d..........
  8ad0: 0a dc 0a 04 0a 04 12 2e 16 0a 00 0a 04 0a 04 0a  ................
  8ae0: 07 0a 09 0a 0c 0a 10 0a 15 0a 1c 0a 25 0a 32 0a  ............%.2.
  8af0: 40 0a 50 0a 64 0a 82 0a a5 0a cd 0a ff 0a dc 0a  @.P.d...........
  8b00: dc 0a 04 0a 04 14 4a 0e 5f 51 31 34 00 a0 3d 5c  ......J._Q14..=\
  8b10: 2f 06 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43  /._SB_PCI0LPC_EC
  8b20: 5f 5f 48 4b 45 59 4d 48 4b 4b 0b 00 80 5c 2f 06  __HKEYMHKK...\/.
  8b30: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f  _SB_PCI0LPC_EC__
  8b40: 48 4b 45 59 4d 48 4b 51 0b 10 10 a0 3f 5c 4e 42  HKEYMHKQ....?\NB
  8b50: 43 46 a0 1c 5c 56 49 47 44 86 5c 2f 04 5f 53 42  CF..\VIGD.\/._SB
  8b60: 5f 50 43 49 30 56 49 44 5f 4c 43 44 30 0a 86 a1  _PCI0VID_LCD0...
  8b70: 1b 86 5c 2f 05 5f 53 42 5f 50 43 49 30 50 45 47  ..\/._SB_PCI0PEG
  8b80: 5f 56 49 44 5f 4c 43 44 30 0a 86 a1 44 06 70 5c  _VID_LCD0...D.p\
  8b90: 42 52 4c 56 60 a0 0f 92 93 60 0a 0f 75 60 70 60  BRLV`....`..u`p`
  8ba0: 5c 42 52 4c 56 a0 24 5c 56 49 47 44 5c 55 43 4d  \BRLV.$\VIGD\UCM
  8bb0: 53 0a 16 5c 2f 05 5f 53 42 5f 50 43 49 30 4c 50  S..\/._SB_PCI0LP
  8bc0: 43 5f 45 43 5f 5f 42 52 4e 53 a1 07 5c 56 42 52  C_EC__BRNS..\VBR
  8bd0: 43 60 5c 2f 06 5f 53 42 5f 50 43 49 30 4c 50 43  C`\/._SB_PCI0LPC
  8be0: 5f 45 43 5f 5f 48 4b 45 59 4d 48 4b 51 0b 50 60  _EC__HKEYMHKQ.P`
  8bf0: 14 4a 0e 5f 51 31 35 00 a0 3f 5c 2f 06 5f 53 42  .J._Q15..?\/._SB
  8c00: 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b 45  _PCI0LPC_EC__HKE
  8c10: 59 4d 48 4b 4b 0c 00 00 01 00 5c 2f 06 5f 53 42  YMHKK.....\/._SB
  8c20: 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b 45  _PCI0LPC_EC__HKE
  8c30: 59 4d 48 4b 51 0b 11 10 a0 3f 5c 4e 42 43 46 a0  YMHKQ....?\NBCF.
  8c40: 1c 5c 56 49 47 44 86 5c 2f 04 5f 53 42 5f 50 43  .\VIGD.\/._SB_PC
  8c50: 49 30 56 49 44 5f 4c 43 44 30 0a 87 a1 1b 86 5c  I0VID_LCD0.....\
  8c60: 2f 05 5f 53 42 5f 50 43 49 30 50 45 47 5f 56 49  /._SB_PCI0PEG_VI
  8c70: 44 5f 4c 43 44 30 0a 87 a1 40 06 70 5c 42 52 4c  D_LCD0...@.p\BRL
  8c80: 56 60 a0 0b 60 76 60 70 60 5c 42 52 4c 56 a0 24  V`..`v`p`\BRLV.$
  8c90: 5c 56 49 47 44 5c 55 43 4d 53 0a 16 5c 2f 05 5f  \VIGD\UCMS..\/._
  8ca0: 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 42  SB_PCI0LPC_EC__B
  8cb0: 52 4e 53 a1 07 5c 56 42 52 43 60 5c 2f 06 5f 53  RNS..\VBRC`\/._S
  8cc0: 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b  B_PCI0LPC_EC__HK
  8cd0: 45 59 4d 48 4b 51 0b 50 60 a4 00 14 4c 0b 42 52  EYMHKQ.P`...L.BR
  8ce0: 4e 53 00 72 5c 42 52 4c 56 0a 02 60 70 5c 42 52  NS.r\BRLV..`p\BR
  8cf0: 54 4e 63 a0 4b 09 5c 2f 04 5f 53 42 5f 50 43 49  TNc.K.\/._SB_PCI
  8d00: 30 56 49 44 5f 44 52 44 59 a0 23 93 0a 00 60 70  0VID_DRDY.#...`p
  8d10: 83 88 83 88 42 52 54 42 63 00 0a 14 00 61 70 83  ....BRTBc....ap.
  8d20: 88 83 88 42 52 54 42 63 00 0a 12 00 62 a1 1f 70  ...BRTBc....b..p
  8d30: 83 88 83 88 42 52 54 42 63 00 0a 15 00 61 70 83  ....BRTBc....ap.
  8d40: 88 83 88 42 52 54 42 63 00 0a 13 00 62 7d 61 79  ...BRTBc....b}ay
  8d50: 62 0a 09 00 62 5c 2f 04 5f 53 42 5f 50 43 49 30  b...b\/._SB_PCI0
  8d60: 56 49 44 5f 41 49 4e 54 0a 03 62 70 83 88 83 88  VID_AINT..bp....
  8d70: 42 52 54 42 63 00 60 00 62 5c 2f 04 5f 53 42 5f  BRTBc.`.b\/._SB_
  8d80: 50 43 49 30 56 49 44 5f 41 49 4e 54 0a 01 62 a1  PCI0VID_AINT..b.
  8d90: 08 5c 55 43 4d 53 0a 12 10 44 06 5c 2f 04 5f 53  .\UCMS...D.\/._S
  8da0: 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f 14 4e  B_PCI0LPC_EC__.N
  8db0: 04 5f 51 31 39 00 a0 3f 5c 2f 06 5f 53 42 5f 50  ._Q19..?\/._SB_P
  8dc0: 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59 4d  CI0LPC_EC__HKEYM
  8dd0: 48 4b 4b 0c 00 00 80 00 5c 2f 06 5f 53 42 5f 50  HKK.....\/._SB_P
  8de0: 43 49 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59 4d  CI0LPC_EC__HKEYM
  8df0: 48 4b 51 0b 18 10 5c 55 43 4d 53 0a 03 10 44 06  HKQ...\UCMS...D.
  8e00: 5c 2f 04 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45  \/._SB_PCI0LPC_E
  8e10: 43 5f 5f 14 4e 04 5f 51 36 33 00 a0 3f 5c 2f 06  C__.N._Q63..?\/.
  8e20: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f  _SB_PCI0LPC_EC__
  8e30: 48 4b 45 59 4d 48 4b 4b 0c 00 00 08 00 5c 2f 06  HKEYMHKK.....\/.
  8e40: 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f 5f  _SB_PCI0LPC_EC__
  8e50: 48 4b 45 59 4d 48 4b 51 0b 14 10 5c 55 43 4d 53  HKEYMHKQ...\UCMS
  8e60: 0a 0b 10 42 0b 5c 2f 04 5f 53 42 5f 50 43 49 30  ...B.\/._SB_PCI0
  8e70: 4c 50 43 5f 45 43 5f 5f 14 0a 5f 51 37 30 00 46  LPC_EC__.._Q70.F
  8e80: 4e 53 54 14 0a 5f 51 37 32 00 46 4e 53 54 14 0a  NST.._Q72.FNST..
  8e90: 5f 51 37 33 00 46 4e 53 54 14 4b 07 46 4e 53 54  _Q73.FNST.K.FNST
  8ea0: 00 a0 12 5c 48 38 44 52 70 48 46 4e 53 60 70 48  ...\H8DRpHFNS`pH
  8eb0: 46 4e 45 61 a1 17 7b 5c 52 42 45 43 0a 0e 0a 03  FNEa..{\RBEC....
  8ec0: 60 7b 5c 52 42 45 43 0a 00 0a 08 61 a0 48 04 61  `{\RBEC....a.H.a
  8ed0: a0 0c 93 60 0a 00 5c 55 43 4d 53 0a 11 a0 0c 93  ...`..\UCMS.....
  8ee0: 60 0a 01 5c 55 43 4d 53 0a 0f a0 0c 93 60 0a 02  `..\UCMS.....`..
  8ef0: 5c 55 43 4d 53 0a 10 5c 2f 06 5f 53 42 5f 50 43  \UCMS..\/._SB_PC
  8f00: 49 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59 4d 48  I0LPC_EC__HKEYMH
  8f10: 4b 51 0b 05 60 10 3d 5c 2f 05 5f 53 42 5f 50 43  KQ..`.=\/._SB_PC
  8f20: 49 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59 14 10  I0LPC_EC__HKEY..
  8f30: 47 48 53 4c 01 a4 5c 46 4e 53 43 0a 00 0a 00 14  GHSL..\FNSC.....
  8f40: 13 53 48 53 4c 01 a4 5c 46 4e 53 43 0a 01 7b 68  .SHSL..\FNSC..{h
  8f50: 0a 01 00 10 4e 31 5c 2f 05 5f 53 42 5f 50 43 49  ....N1\/._SB_PCI
  8f60: 30 4c 50 43 5f 45 43 5f 5f 48 4b 45 59 08 57 47  0LPC_EC__HKEY.WG
  8f70: 46 4c 0a 00 14 09 57 53 49 46 00 a4 0a 00 14 1e  FL....WSIF......
  8f80: 57 4c 53 57 00 a4 5c 2f 05 5f 53 42 5f 50 43 49  WLSW..\/._SB_PCI
  8f90: 30 4c 50 43 5f 45 43 5f 5f 47 53 54 53 14 37 47  0LPC_EC__GSTS.7G
  8fa0: 57 41 4e 00 70 0a 00 60 a0 0e 7b 57 47 46 4c 0a  WAN.p..`..{WGFL.
  8fb0: 01 00 7d 60 0a 01 60 a0 0b 7b 57 47 46 4c 0a 08  ..}`..`..{WGFL..
  8fc0: 00 a4 60 a0 0a 57 50 57 53 7d 60 0a 02 60 7d 60  ..`..WPWS}`..`}`
  8fd0: 0a 04 60 a4 60 14 1b 53 57 41 4e 01 a0 0c 7b 68  ..`.`..SWAN...{h
  8fe0: 0a 02 00 57 50 57 43 0a 01 a1 07 57 50 57 43 0a  ...WPWC....WPWC.
  8ff0: 00 14 37 47 42 44 43 00 70 0a 00 60 a0 0e 7b 57  ..7GBDC.p..`..{W
  9000: 47 46 4c 0a 10 00 7d 60 0a 01 60 a0 0b 7b 57 47  GFL...}`..`..{WG
  9010: 46 4c 0a 80 00 a4 60 a0 0a 42 50 57 53 7d 60 0a  FL....`..BPWS}`.
  9020: 02 60 7d 60 0a 04 60 a4 60 14 1b 53 42 44 43 01  .`}`..`.`..SBDC.
  9030: a0 0c 7b 68 0a 02 00 42 50 57 43 0a 01 a1 07 42  ..{h...BPWC....B
  9040: 50 57 43 0a 00 14 3b 57 50 57 53 00 a0 1f 5c 48  PWC...;WPWS...\H
  9050: 38 44 52 70 5c 2f 05 5f 53 42 5f 50 43 49 30 4c  8DRp\/._SB_PCI0L
  9060: 50 43 5f 45 43 5f 5f 44 43 57 57 60 a1 12 70 7a  PC_EC__DCWW`..pz
  9070: 7b 5c 52 42 45 43 0a 3a 0a 40 00 0a 06 00 60 a4  {\RBEC.:.@....`.
  9080: 60 14 42 09 57 50 57 43 01 a0 4e 04 90 68 90 7b  `.B.WPWC..N..h.{
  9090: 57 47 46 4c 0a 01 00 92 7b 57 47 46 4c 0a 08 00  WGFL....{WGFL...
  90a0: a0 1f 5c 48 38 44 52 70 01 5c 2f 05 5f 53 42 5f  ..\H8DRp.\/._SB_
  90b0: 50 43 49 30 4c 50 43 5f 45 43 5f 5f 44 43 57 57  PCI0LPC_EC__DCWW
  90c0: a1 0c 5c 4d 42 45 43 0a 3a 0a ff 0a 40 7d 57 47  ..\MBEC.:...@}WG
  90d0: 46 4c 0a 02 57 47 46 4c a1 3b a0 1f 5c 48 38 44  FL..WGFL.;..\H8D
  90e0: 52 70 00 5c 2f 05 5f 53 42 5f 50 43 49 30 4c 50  Rp.\/._SB_PCI0LP
  90f0: 43 5f 45 43 5f 5f 44 43 57 57 a1 0c 5c 4d 42 45  C_EC__DCWW..\MBE
  9100: 43 0a 3a 0a bf 0a 00 7b 57 47 46 4c 80 0a 02 00  C.:....{WGFL....
  9110: 57 47 46 4c 14 3b 42 50 57 53 00 a0 1f 5c 48 38  WGFL.;BPWS...\H8
  9120: 44 52 70 5c 2f 05 5f 53 42 5f 50 43 49 30 4c 50  DRp\/._SB_PCI0LP
  9130: 43 5f 45 43 5f 5f 44 43 42 44 60 a1 12 70 7a 7b  C_EC__DCBD`..pz{
  9140: 5c 52 42 45 43 0a 3a 0a 10 00 0a 04 00 60 a4 60  \RBEC.:......`.`
  9150: 14 42 09 42 50 57 43 01 a0 4e 04 90 68 90 7b 57  .B.BPWC..N..h.{W
  9160: 47 46 4c 0a 10 00 92 7b 57 47 46 4c 0a 80 00 a0  GFL....{WGFL....
  9170: 1f 5c 48 38 44 52 70 01 5c 2f 05 5f 53 42 5f 50  .\H8DRp.\/._SB_P
  9180: 43 49 30 4c 50 43 5f 45 43 5f 5f 44 43 42 44 a1  CI0LPC_EC__DCBD.
  9190: 0c 5c 4d 42 45 43 0a 3a 0a ff 0a 10 7d 57 47 46  .\MBEC.:....}WGF
  91a0: 4c 0a 20 57 47 46 4c a1 3b a0 1f 5c 48 38 44 52  L. WGFL.;..\H8DR
  91b0: 70 00 5c 2f 05 5f 53 42 5f 50 43 49 30 4c 50 43  p.\/._SB_PCI0LPC
  91c0: 5f 45 43 5f 5f 44 43 42 44 a1 0c 5c 4d 42 45 43  _EC__DCBD..\MBEC
  91d0: 0a 3a 0a ef 0a 00 7b 57 47 46 4c 80 0a 20 00 57  .:....{WGFL.. .W
  91e0: 47 46 4c 14 42 05 57 47 49 4e 00 70 0a 00 57 47  GFL.B.WGIN.p..WG
  91f0: 46 4c 70 5c 57 47 53 56 0a 01 57 47 46 4c a0 15  FLp\WGSV..WGFL..
  9200: 5c 57 49 4e 38 a0 0e 90 57 47 46 4c 0a 10 42 50  \WIN8...WGFL..BP
  9210: 57 43 0a 01 a0 10 57 50 57 53 7d 57 47 46 4c 0a  WC....WPWS}WGFL.
  9220: 02 57 47 46 4c a0 10 42 50 57 53 7d 57 47 46 4c  .WGFL..BPWS}WGFL
  9230: 0a 20 57 47 46 4c 14 14 57 47 50 53 01 a0 0d 92  . WGFL..WGPS....
  9240: 95 68 0a 04 5c 42 4c 54 48 0a 05 14 26 57 47 57  .h..\BLTH...&WGW
  9250: 4b 01 a0 0f 7b 57 47 46 4c 0a 20 00 42 50 57 43  K...{WGFL. .BPWC
  9260: 0a 01 a0 0f 7b 57 47 46 4c 0a 02 00 57 50 57 43  ....{WGFL...WPWC
  9270: 0a 01 10 39 5c 2f 04 5f 53 42 5f 50 43 49 30 4c  ...9\/._SB_PCI0L
  9280: 50 43 5f 45 43 5f 5f 14 24 5f 51 34 31 00 5c 2f  PC_EC__.$_Q41.\/
  9290: 06 5f 53 42 5f 50 43 49 30 4c 50 43 5f 45 43 5f  ._SB_PCI0LPC_EC_
  92a0: 5f 48 4b 45 59 4d 48 4b 51 0b 00 70 5b 82 8b 53  _HKEYMHKQ..p[..S
  92b0: 02 57 4d 49 31 08 5f 48 49 44 0c 41 d0 0c 14 08  .WMI1._HID.A....
  92c0: 5f 55 49 44 0a 01 08 5f 57 44 47 11 48 0b 0a b4  _UID..._WDG.H...
  92d0: 0e 23 f5 51 77 96 cd 46 a1 cf c0 b2 3e e3 4d b7  .#.Qw..F....>.M.
  92e0: 41 30 50 05 64 9a 47 98 f5 33 33 4e a7 07 8e 25  A0P.d.G..33N...%
  92f0: 1e bb c3 a1 41 31 01 06 ef 54 4b 6a ed a5 33 4d  ....A1...TKj..3M
  9300: 94 55 b0 d9 b4 8d f4 b3 41 32 01 06 b6 eb f1 74  .U......A2.....t
  9310: 7a 92 7d 4c 95 df 69 8e 21 e8 0e b5 41 33 01 06  z.}L..i.!...A3..
  9320: ff 04 ef 7e 28 43 7c 44 b5 bb d4 49 92 5d 53 8d  ...~(C|D...I.]S.
  9330: 41 34 01 06 9e 15 db 8a 32 1e 5c 45 bc 93 30 8a  A4......2.\E..0.
  9340: 7e d9 82 46 41 35 01 01 fd d9 51 26 1c 91 69 4b  ~..FA5....Q&..iK
  9350: b9 4e d0 de d5 96 3b d7 41 36 01 06 1a 65 64 73  .N....;.A6...eds
  9360: 2f 13 e7 4f ad aa 40 c6 c7 ee 2e 3b 41 37 01 06  /..O..@....;A7..
  9370: 21 12 90 05 66 d5 d1 11 b2 f0 00 a0 c9 06 29 10  !...f.........).
  9380: 42 41 01 00 08 52 45 54 4e 12 4a 04 05 0d 53 75  BA...RETN.J...Su
  9390: 63 63 65 73 73 00 0d 4e 6f 74 20 53 75 70 70 6f  ccess..Not Suppo
  93a0: 72 74 65 64 00 0d 49 6e 76 61 6c 69 64 20 50 61  rted..Invalid Pa
  93b0: 72 61 6d 65 74 65 72 00 0d 41 63 63 65 73 73 20  rameter..Access 
  93c0: 44 65 6e 69 65 64 00 0d 53 79 73 74 65 6d 20 42  Denied..System B
  93d0: 75 73 79 00 08 49 54 45 4d 12 4e 9b 6a 12 0f 02  usy..ITEM.N.j...
  93e0: 0a 1c 0d 57 61 6b 65 4f 6e 4c 41 4e 00 12 12 02  ...WakeOnLAN....
  93f0: 0a 00 0d 46 6c 61 73 68 4f 76 65 72 4c 41 4e 00  ...FlashOverLAN.
  9400: 12 1a 02 0a 00 0d 45 74 68 65 72 6e 65 74 4c 41  ......EthernetLA
  9410: 4e 4f 70 74 69 6f 6e 52 4f 4d 00 12 12 02 0a 00  NOptionROM......
  9420: 0d 48 61 72 64 64 72 69 76 65 44 4d 41 00 12 1f  .HarddriveDMA...
  9430: 02 0a 04 0d 57 69 72 65 6c 65 73 73 4c 41 4e 61  ....WirelessLANa
  9440: 6e 64 57 69 4d 41 58 52 61 64 69 6f 73 00 12 10  ndWiMAXRadios...
  9450: 02 0a 00 0d 53 65 72 69 61 6c 50 6f 72 74 00 12  ....SerialPort..
  9460: 12 02 0a 10 0d 53 65 72 69 61 6c 50 6f 72 74 49  .....SerialPortI
  9470: 4f 00 12 13 02 0a 06 0d 53 65 72 69 61 6c 50 6f  O.......SerialPo
  9480: 72 74 49 52 51 00 12 12 02 0a 00 0d 50 61 72 61  rtIRQ.......Para
  9490: 6c 6c 65 6c 50 6f 72 74 00 12 16 02 0a 09 0d 50  llelPort.......P
  94a0: 61 72 61 6c 6c 65 6c 50 6f 72 74 4d 6f 64 65 00  arallelPortMode.
  94b0: 12 14 02 0a 11 0d 50 61 72 61 6c 6c 65 6c 50 6f  ......ParallelPo
  94c0: 72 74 49 4f 00 12 15 02 0a 07 0d 50 61 72 61 6c  rtIO.......Paral
  94d0: 6c 65 6c 50 6f 72 74 49 52 51 00 12 15 02 0a 08  lelPortIRQ......
  94e0: 0d 50 61 72 61 6c 6c 65 6c 50 6f 72 74 44 4d 41  .ParallelPortDMA
  94f0: 00 12 0d 02 0a 12 0d 50 43 49 49 4e 54 41 00 12  .......PCIINTA..
  9500: 0d 02 0a 12 0d 50 43 49 49 4e 54 42 00 12 0d 02  .....PCIINTB....
  9510: 0a 12 0d 50 43 49 49 4e 54 43 00 12 0d 02 0a 12  ...PCIINTC......
  9520: 0d 50 43 49 49 4e 54 44 00 12 0d 02 0a 12 0d 50  .PCIINTD.......P
  9530: 43 49 49 4e 54 45 00 12 0d 02 0a 12 0d 50 43 49  CIINTE.......PCI
  9540: 49 4e 54 46 00 12 0d 02 0a 12 0d 50 43 49 49 4e  INTF.......PCIIN
  9550: 54 47 00 12 0d 02 0a 12 0d 50 43 49 49 4e 54 48  TG.......PCIINTH
  9560: 00 12 14 02 0a 00 0d 55 53 42 42 49 4f 53 53 75  .......USBBIOSSu
  9570: 70 70 6f 72 74 00 12 11 02 0a 00 0d 41 6c 77 61  pport.......Alwa
  9580: 79 73 4f 6e 55 53 42 00 12 10 02 0a 02 0d 54 72  ysOnUSB.......Tr
  9590: 61 63 6b 50 6f 69 6e 74 00 12 0e 02 0a 02 0d 54  ackPoint.......T
  95a0: 6f 75 63 68 50 61 64 00 12 0f 02 0a 00 0d 46 6e  ouchPad.......Fn
  95b0: 4b 65 79 4c 6f 63 6b 00 12 15 02 0a 0a 0d 54 68  KeyLock.......Th
  95c0: 69 6e 6b 50 61 64 4e 75 6d 4c 6f 63 6b 00 12 14  inkPadNumLock...
  95d0: 02 0a 17 0d 50 6f 77 65 72 4f 6e 4e 75 6d 4c 6f  ....PowerOnNumLo
  95e0: 63 6b 00 12 12 02 0a 0b 0d 50 72 69 6d 61 72 79  ck.......Primary
  95f0: 56 69 64 65 6f 00 12 17 02 0a 0c 0d 42 6f 6f 74  Video.......Boot
  9600: 44 69 73 70 6c 61 79 44 65 76 69 63 65 00 12 13  DisplayDevice...
  9610: 02 0a 05 0d 4c 43 44 42 72 69 67 68 74 6e 65 73  ....LCDBrightnes
  9620: 73 00 12 1a 02 0a 00 0d 54 69 6d 65 72 57 61 6b  s.......TimerWak
  9630: 65 57 69 74 68 42 61 74 74 65 72 79 00 12 0f 02  eWithBattery....
  9640: 0a 00 0d 53 70 65 65 64 53 74 65 70 00 12 15 02  ...SpeedStep....
  9650: 0a 13 0d 53 70 65 65 64 53 74 65 70 4d 6f 64 65  ...SpeedStepMode
  9660: 41 43 00 12 1a 02 0a 13 0d 53 70 65 65 64 53 74  AC.......SpeedSt
  9670: 65 70 4d 6f 64 65 42 61 74 74 65 72 79 00 12 21  epModeBattery..!
  9680: 02 0a 14 0d 41 64 61 70 74 69 76 65 54 68 65 72  ....AdaptiveTher
  9690: 6d 61 6c 4d 61 6e 61 67 65 6d 65 6e 74 41 43 00  malManagementAC.
  96a0: 12 26 02 0a 14 0d 41 64 61 70 74 69 76 65 54 68  .&....AdaptiveTh
  96b0: 65 72 6d 61 6c 4d 61 6e 61 67 65 6d 65 6e 74 42  ermalManagementB
  96c0: 61 74 74 65 72 79 00 12 10 02 0a 0d 0d 43 44 52  attery.......CDR
  96d0: 4f 4d 53 70 65 65 64 00 12 18 02 0a 02 0d 43 50  OMSpeed.......CP
  96e0: 55 50 6f 77 65 72 4d 61 6e 61 67 65 6d 65 6e 74  UPowerManagement
  96f0: 00 12 18 02 0a 02 0d 50 43 49 50 6f 77 65 72 4d  .......PCIPowerM
  9700: 61 6e 61 67 65 6d 65 6e 74 00 12 16 02 0a 00 0d  anagement.......
  9710: 50 6f 77 65 72 43 6f 6e 74 72 6f 6c 42 65 65 70  PowerControlBeep
  9720: 00 12 15 02 0a 00 0d 4c 6f 77 42 61 74 74 65 72  .......LowBatter
  9730: 79 41 6c 61 72 6d 00 12 12 02 0a 00 0d 50 61 73  yAlarm.......Pas
  9740: 73 77 6f 72 64 42 65 65 70 00 12 12 02 0a 00 0d  swordBeep.......
  9750: 4b 65 79 62 6f 61 72 64 42 65 65 70 00 12 18 02  KeyboardBeep....
  9760: 0a 00 0d 45 78 74 65 6e 64 65 64 4d 65 6d 6f 72  ...ExtendedMemor
  9770: 79 54 65 73 74 00 12 18 02 0a 0e 0d 53 41 54 41  yTest.......SATA
  9780: 43 6f 6e 74 72 6f 6c 6c 65 72 4d 6f 64 65 00 12  ControllerMode..
  9790: 19 02 0a 00 0d 43 6f 72 65 4d 75 6c 74 69 50 72  .....CoreMultiPr
  97a0: 6f 63 65 73 73 69 6e 67 00 12 1e 02 0a 00 0d 56  ocessing.......V
  97b0: 69 72 74 75 61 6c 69 7a 61 74 69 6f 6e 54 65 63  irtualizationTec
  97c0: 68 6e 6f 6c 6f 67 79 00 12 1d 02 0a 00 0d 4c 65  hnology.......Le
  97d0: 67 61 63 79 44 65 76 69 63 65 73 4f 6e 4d 69 6e  gacyDevicesOnMin
  97e0: 69 44 6f 63 6b 00 12 10 02 0a 00 0d 50 61 73 73  iDock.......Pass
  97f0: 70 68 72 61 73 65 00 12 15 02 0a 00 0d 4c 6f 63  phrase.......Loc
  9800: 6b 42 49 4f 53 53 65 74 74 69 6e 67 00 12 1b 02  kBIOSSetting....
  9810: 0a 16 0d 4d 69 6e 69 6d 75 6d 50 61 73 73 77 6f  ...MinimumPasswo
